time,ODE_y0,ODE_y1
0.895,0.279267327529,1.80959976287
0.896,0.281069701924,1.79514170999
0.897,0.282857596424,1.78064008185
0.898,0.284630967781,1.76609553249
0.899,0.2863897734,1.75150871637
0.9,0.288133971343,1.73688028842
0.901,0.289863520325,1.72221090396
0.902,0.291578379717,1.70750121869
0.903,0.293278509547,1.69275188868
0.904,0.294963870498,1.67796357032
0.905,0.296634423911,1.66313692028
0.906,0.298290131781,1.64827259554
0.907,0.299930956763,1.63337125332
0.908,0.301556862167,1.61843355104
0.909,0.303167811964,1.60346014634
0.91,0.304763770778,1.58845169703
0.911,0.306344703896,1.57340886103
0.912,0.307910577258,1.55833229643
0.913,0.309461357465,1.54322266137
0.914,0.310997011776,1.52808061407
0.915,0.312517508108,1.51290681279
0.916,0.314022815037,1.49770191579
0.917,0.315512901794,1.48246658134
0.918,0.316987738273,1.46720146765
0.919,0.318447295023,1.45190723288
0.92,0.319891543251,1.43658453508
0.921,0.321320454824,1.4212340322
0.922,0.322734002266,1.40585638204
0.923,0.324132158759,1.39045224225
0.924,0.32551489814,1.37502227025
0.925,0.326882194907,1.35956712328
0.926,0.328234024214,1.3440874583
0.927,0.32957036187,1.32858393203
0.928,0.330891184343,1.31305720088
0.929,0.332196468756,1.29750792093
0.93,0.333486192887,1.28193674794
0.931,0.334760335172,1.26634433726
0.932,0.336018874701,1.25073134389
0.933,0.337261791217,1.23509842238
0.934,0.338489065121,1.21944622683
0.935,0.339700677464,1.20377541087
0.936,0.340896609954,1.18808662766
0.937,0.342076844948,1.1723805298
0.938,0.343241365459,1.15665776938
0.939,0.34439015515,1.14091899788
0.94,0.345523198335,1.12516486623
0.941,0.346640479979,1.10939602469
0.942,0.347741985698,1.09361312293
0.943,0.348827701755,1.0778168099
0.944,0.349897615063,1.06200773389
0.945,0.350951713184,1.04618654247
0.946,0.351989984325,1.03035388244
0.947,0.353012417341,1.01451039988
0.948,0.354019001732,0.998656740033
0.949,0.355009727644,0.982793547362
0.95,0.355984585864,0.96692146548
0.951,0.356943567826,0.951041137138
0.952,0.357886665604,0.935153204203
0.953,0.358813871913,0.919258307634
0.954,0.359725180111,0.903357087457
0.955,0.360620584193,0.887450182742
0.956,0.361500078794,0.87153823158
0.957,0.362363659187,0.85562187106
0.958,0.363211321279,0.839701737243
0.959,0.364043061615,0.823778465143
0.96,0.364858877374,0.807852688702
0.961,0.365658766369,0.791925040766
0.962,0.366442727043,0.775996153063
0.963,0.367210758472,0.760066656181
0.964,0.367962860362,0.744137179544
0.965,0.368699033047,0.72820835139
0.966,0.36941927749,0.712280798748
0.967,0.370123595278,0.696355147417
0.968,0.370811988627,0.680432021941
0.969,0.371484460372,0.66451204559
0.97,0.372141013975,0.648595840334
0.971,0.372781653517,0.632684026824
0.972,0.373406383699,0.61677722437
0.973,0.374015209842,0.600876050917
0.974,0.374608137883,0.584981123023
0.975,0.375185174375,0.569093055842
0.976,0.375746326486,0.553212463096
0.977,0.376291601996,0.537339957057
0.978,0.376821009299,0.521476148526
0.979,0.377334557396,0.505621646809
0.98,0.377832255898,0.489777059701
0.981,0.378314115022,0.473942993457
0.982,0.378780145593,0.458120052778
0.983,0.379230359037,0.442308840786
0.984,0.379664767385,0.426509959007
0.985,0.380083383265,0.410724007346
0.986,0.380486219909,0.394951584067
0.987,0.380873291142,0.379193285777
0.988,0.381244611387,0.3634497074
0.989,0.381600195661,0.347721442161
0.99,0.381940059573,0.332009081561
0.991,0.382264219323,0.316313215363
0.992,0.382572691698,0.300634431566
0.993,0.382865494075,0.284973316391
0.994,0.383142644415,0.269330454255
0.995,0.383404161262,0.253706427757
0.996,0.383650063743,0.238101817654
0.997,0.383880371563,0.222517202846
0.998,0.384095105006,0.20695316035
0.999,0.384294284933,0.191410265291
1,0.384477932777,0.175889090871
1.001,0.384646070545,0.160390208359
1.002,0.384798720814,0.144914187068
1.003,0.384935906729,0.129461594339
1.004,0.385057652001,0.114032995518
1.005,0.385163980906,0.0986289539408
1.006,0.385254918282,0.0832500309149
1.007,0.385330489527,0.0678967856989
1.008,0.385390720598,0.0525697754858
1.009,0.385435638008,0.0372695553846
1.01,0.385465268823,0.0219966784022
1.011,0.385479640663,0.00675169542572
1.012,0.385478781695,-0.00846484479529
1.013,0.385462720636,-0.0236523956665
1.014,0.385431486748,-0.0388104127664
1.015,0.385385109836,-0.0539383538634
1.016,0.385323620246,-0.0690356789334
1.017,0.385247048863,-0.0841018501767
1.018,0.385155427109,-0.0991363320352
1.019,0.38504878694,-0.114138591209
1.02,0.384927160844,-0.129108096674
1.021,0.384790581841,-0.144044319697
1.022,0.384639083475,-0.158946733853
1.023,0.384472699817,-0.173814815045
1.024,0.384291465463,-0.188648041512
1.025,0.384095415526,-0.203445893854
1.026,0.383884585639,-0.218207855044
1.027,0.383659011951,-0.232933410442
1.028,0.383418731124,-0.247622047815
1.029,0.383163780332,-0.262273257351
1.03,0.382894197255,-0.276886531672
1.031,0.382610020082,-0.291461365855
1.032,0.382311287504,-0.305997257441
1.033,0.381998038714,-0.320493706454
1.034,0.381670313404,-0.334950215416
1.035,0.381328151762,-0.349366289361
1.036,0.380971594468,-0.36374143585
1.037,0.380600682696,-0.378075164983
1.038,0.380215458107,-0.392366989421
1.039,0.379815962847,-0.40661642439
1.04,0.379402239548,-0.420822987706
1.041,0.378974331322,-0.43498619978
1.042,0.378532281758,-0.449105583638
1.043,0.378076134923,-0.463180664932
1.044,0.377605935353,-0.477210971956
1.045,0.37712172806,-0.491196035656
1.046,0.376623558519,-0.505135389648
1.047,0.376111472672,-0.519028570227
1.048,0.375585516923,-0.532875116384
1.049,0.375045738137,-0.546674569817
1.05,0.374492183633,-0.560426474945
1.051,0.373924901187,-0.574130378918
1.052,0.373343939026,-0.587785831636
1.053,0.372749345823,-0.601392385754
1.054,0.372141170702,-0.614949596699
1.055,0.371519463225,-0.628457022683
1.056,0.370884273398,-0.641914224711
1.057,0.370235651663,-0.655320766597
1.058,0.369573648896,-0.668676214976
1.059,0.368898316407,-0.68198013931
1.06,0.368209705935,-0.695232111909
1.061,0.367507869642,-0.708431707934
1.062,0.366792860118,-0.721578505412
1.063,0.366064730371,-0.73467208525
1.064,0.365323533826,-0.74771203124
1.065,0.364569324324,-0.760697930074
1.066,0.363802156118,-0.773629371355
1.067,0.36302208387,-0.786505947605
1.068,0.362229162646,-0.79932725428
1.069,0.361423447919,-0.812092889776
1.07,0.360604995557,-0.824802455439
1.071,0.35977386183,-0.837455555582
1.072,0.358930103399,-0.850051797485
1.073,0.358073777317,-0.862590791415
1.074,0.357204941027,-0.875072150626
1.075,0.356323652356,-0.887495491378
1.076,0.355429969511,-0.89986043294
1.077,0.354523951082,-0.912166597599
1.078,0.353605656033,-0.924413610677
1.079,0.352675143702,-0.936601100528
1.08,0.351732473796,-0.94872869856
1.081,0.350777706391,-0.960796039232
1.082,0.349810901924,-0.972802760071
1.083,0.348832121197,-0.984748501677
1.084,0.347841425366,-0.996632907731
1.085,0.346838875945,-1.00845562501
1.086,0.345824534796,-1.02021630337
1.087,0.344798464133,-1.0319145958
1.088,0.343760726514,-1.04355015839
1.089,0.34271138484,-1.05512265035
1.09,0.34165050235,-1.06663173402
1.091,0.34057814262,-1.07807707487
1.092,0.339494369558,-1.08945834154
1.093,0.338399247404,-1.1007752058
1.094,0.337292840723,-1.11202734257
1.095,0.336175214402,-1.12321442995
1.096,0.335046433652,-1.13433614921
1.097,0.333906563999,-1.14539218481
1.098,0.332755671281,-1.15638222436
1.099,0.331593821652,-1.1673059587
1.1,0.330421081568,-1.17816308185
1.101,0.329237517793,-1.18895329102
1.102,0.32804319739,-1.19967628665
1.103,0.326838187723,-1.2103317724
1.104,0.325622556447,-1.22091945512
1.105,0.32439637151,-1.23143904492
1.106,0.32315970115,-1.24189025512
1.107,0.321912613888,-1.25227280229
1.108,0.320655178527,-1.26258640623
1.109,0.319387464149,-1.27283078999
1.11,0.318109540111,-1.28300567988
1.111,0.316821476044,-1.29311080546
1.112,0.315523341844,-1.30314589955
1.113,0.314215207677,-1.31311069824
1.114,0.312897143967,-1.32300494088
1.115,0.3115692214,-1.33282837011
1.116,0.310231510916,-1.34258073182
1.117,0.308884083709,-1.35226177522
1.118,0.307527011221,-1.36187125277
1.119,0.30616036514,-1.37140892023
1.12,0.304784217397,-1.38087453667
1.121,0.303398640163,-1.39026786444
1.122,0.302003705843,-1.39958866917
1.123,0.300599487076,-1.40883671983
1.124,0.299186056731,-1.41801178866
1.125,0.297763487901,-1.42711365124
1.126,0.296331853904,-1.43614208644
1.127,0.294891228277,-1.44509687643
1.128,0.293441684771,-1.45397780673
1.129,0.291983297353,-1.46278466614
1.13,0.290516140199,-1.47151724681
1.131,0.289040287688,-1.4801753442
1.132,0.287555814405,-1.48875875707
1.133,0.286062795134,-1.49726728755
1.134,0.284561304856,-1.50570074105
1.135,0.283051418742,-1.51405892635
1.136,0.281533212155,-1.52234165552
1.137,0.280006760644,-1.53054874398
1.138,0.278472139941,-1.53868001048
1.139,0.276929425957,-1.54673527711
1.14,0.275378694779,-1.55471436927
1.141,0.273820022667,-1.56261711572
1.142,0.272253486052,-1.57044334852
1.143,0.270679161529,-1.5781929031
1.144,0.269097125859,-1.5858656182
1.145,0.267507455959,-1.59346133591
1.146,0.265910228905,-1.60097990163
1.147,0.264305521924,-1.60842116413
1.148,0.262693412393,-1.61578497549
1.149,0.261073977838,-1.62307119112
1.15,0.259447295924,-1.63027966977
1.151,0.257813444457,-1.63741027353
1.152,0.25617250138,-1.64446286781
1.153,0.254524544768,-1.65143732135
1.154,0.252869652827,-1.65833350623
1.155,0.251207903887,-1.66515129785
1.156,0.249539376403,-1.67189057493
1.157,0.247864148948,-1.67855121953
1.158,0.246182300213,-1.68513311702
1.159,0.244493909,-1.6916361561
1.16,0.242799054223,-1.6980602288
1.161,0.2410978149,-1.70440523043
1.162,0.239390270153,-1.71067105967
1.163,0.237676499204,-1.71685761846
1.164,0.235956581371,-1.72296481209
1.165,0.234230596065,-1.72899254913
1.166,0.232498622788,-1.73494074149
1.167,0.230760741126,-1.74080930436
1.168,0.229017030749,-1.74659815622
1.169,0.22726757141,-1.75230721887
1.17,0.225512442933,-1.7579364174
1.171,0.22375172522,-1.76348568017
1.172,0.221985498241,-1.76895493887
1.173,0.220213842032,-1.77434412843
1.174,0.218436836694,-1.77965318709
1.175,0.216654562388,-1.78488205634
1.176,0.21486709933,-1.79003068098
1.177,0.213074527792,-1.79509900904
1.178,0.211276928094,-1.80008699184
1.179,0.209474380605,-1.80499458395
1.18,0.207666965737,-1.80982174321
1.181,0.205854763943,-1.81456843068
1.182,0.204037855712,-1.81923461071
1.183,0.202216321568,-1.82382025086
1.184,0.200390242066,-1.82832532193
1.185,0.198559697789,-1.83274979798
1.186,0.196724769343,-1.83709365627
1.187,0.194885537356,-1.84135687729
1.188,0.193042082473,-1.84553944475
1.189,0.191194485355,-1.84964134556
1.19,0.189342826674,-1.85366256987
1.191,0.18748718711,-1.85760311098
1.192,0.185627647348,-1.86146296543
1.193,0.183764288075,-1.86524213293
1.194,0.181897189977,-1.86894061636
1.195,0.180026433735,-1.8725584218
1.196,0.178152100023,-1.87609555849
1.197,0.176274269503,-1.87955203884
1.198,0.174393022825,-1.8829278784
1.199,0.172508440621,-1.8862230959
1.2,0.1706206035,-1.88943771318
1.201,0.168729592053,-1.89257175526
1.202,0.166835486839,-1.89562525025
1.203,0.164938368391,-1.8985982294
1.204,0.163038317208,-1.9014907271
1.205,0.161135413752,-1.9043027808
1.206,0.159229738447,-1.9070344311
1.207,0.157321371676,-1.90968572166
1.208,0.155410393775,-1.91225669926
1.209,0.153496885032,-1.91474741372
1.21,0.151580925684,-1.91715791797
1.211,0.149662595914,-1.91948826798
1.212,0.147741975847,-1.92173852279
1.213,0.145819145546,-1.92390874447
1.214,0.143894185014,-1.92599899816
1.215,0.141967174183,-1.92800935199
1.216,0.14003819292,-1.92993987714
1.217,0.138107321014,-1.93179064781
1.218,0.136174638183,-1.93356174119
1.219,0.134240224064,-1.93525323747
1.22,0.132304158213,-1.93686521984
1.221,0.1303665201,-1.93839777445
1.222,0.12842738911,-1.93985099044
1.223,0.126486844535,-1.9412249599
1.224,0.124544965574,-1.94251977787
1.225,0.122601831331,-1.94373554234
1.226,0.120657520807,-1.94487235423
1.227,0.118712112905,-1.94593031738
1.228,0.11676568642,-1.94690953857
1.229,0.114818320039,-1.94781012744
1.23,0.112870092338,-1.94863219656
1.231,0.110921081781,-1.94937586137
1.232,0.108971366711,-1.95004124019
1.233,0.107021025355,-1.9506284542
1.234,0.105070135816,-1.95113762745
1.235,0.103118776072,-1.9515688868
1.236,0.101167023971,-1.95192236199
1.237,0.0992149572318,-1.95219818555
1.238,0.0972626534387,-1.95239649283
1.239,0.0953101900389,-1.95251742199
1.24,0.0933576443405,-1.95256111398
1.241,0.0914050935089,-1.95252771252
1.242,0.0894526145645,-1.95241736412
1.243,0.0875002843799,-1.95223021802
1.244,0.0855481796771,-1.95196642625
1.245,0.0835963770245,-1.95162614352
1.246,0.0816449528346,-1.95120952733
1.247,0.079693983361,-1.95071673784
1.248,0.0777435446958,-1.95014793794
1.249,0.0757937127668,-1.9495032932
1.25,0.073844563335,-1.94878297189
1.251,0.0718961719917,-1.94798714492
1.252,0.0699486141559,-1.94711598587
1.253,0.068001965072,-1.94616967096
1.254,0.0660562998064,-1.94514837906
1.255,0.0641116932458,-1.94405229164
1.256,0.0621682200937,-1.94288159278
1.257,0.0602259548685,-1.94163646916
1.258,0.0582849719006,-1.94031711005
1.259,0.0563453453297,-1.93892370728
1.26,0.0544071491025,-1.93745645525
1.261,0.05247045697,-1.9359155509
1.262,0.0505353424851,-1.9343011937
1.263,0.0486018789997,-1.93261358566
1.264,0.0466701396626,-1.93085293127
1.265,0.044740197417,-1.92901943754
1.266,0.0428121249976,-1.92711331395
1.267,0.0408859949284,-1.92513477246
1.268,0.0389618795205,-1.92308402748
1.269,0.0370398508691,-1.92096129587
1.27,0.0351199808513,-1.91876679691
1.271,0.0332023411239,-1.91650075231
1.272,0.0312870031206,-1.91416338617
1.273,0.02937403805,-1.911754925
1.274,0.0274635168927,-1.90927559766
1.275,0.0255555103997,-1.90672563542
1.276,0.0236500890891,-1.90410527184
1.277,0.0217473232445,-1.90141474287
1.278,0.0198472829124,-1.89865428676
1.279,0.0179500378999,-1.89582414406
1.28,0.0160556577723,-1.89292455763
1.281,0.0141642118509,-1.88995577262
1.282,0.0122757692109,-1.88691803641
1.283,0.0103903986787,-1.88381159869
1.284,0.00850816883009,-1.88063671133
1.285,0.00662914798789,-1.87739362848
1.286,0.00475340421958,-1.87408260645
1.287,0.00288100533525,-1.8707039038
1.288,0.00101201888536,-1.86725778122
1.289,-0.000853487841439,-1.8637445016
1.29,-0.00271544782044,-1.86016432998
1.291,-0.00457379429306,-1.85651753353
1.292,-0.00642846076894,-1.85280438156
1.293,-0.00827938102809,-1.84902514548
1.294,-0.010126489123,-1.84518009878
1.295,-0.0119697193806,-1.84126951706
1.296,-0.0138090064046,-1.83729367797
1.297,-0.0156442850772,-1.83325286121
1.298,-0.0174754905616,-1.82914734851
1.299,-0.0193025583035,-1.82497742365
1.3,-0.0211254240334,-1.82074337239
1.301,-0.0229440237687,-1.81644548247
1.302,-0.0247582938153,-1.81208404365
1.303,-0.0265681707702,-1.8076593476
1.304,-0.0283735915226,-1.80317168798
1.305,-0.0301744932567,-1.79862136034
1.306,-0.0319708134531,-1.79400866218
1.307,-0.0337624898907,-1.78933389288
1.308,-0.0355494606488,-1.78459735371
1.309,-0.0373316641091,-1.77979934781
1.31,-0.0391090389572,-1.77494018017
1.311,-0.0408815241844,-1.77002015761
1.312,-0.0426490590902,-1.7650395888
1.313,-0.0444115832834,-1.75999878418
1.314,-0.046169036684,-1.75489805601
1.315,-0.0479213595255,-1.74973771832
1.316,-0.049668492356,-1.74451808689
1.317,-0.0514103760405,-1.73923947924
1.318,-0.0531469517622,-1.73390221464
1.319,-0.0548781610244,-1.72850661405
1.32,-0.0566039456524,-1.72305300014
1.321,-0.058324247795,-1.71754169726
1.322,-0.0600390099259,-1.71197303141
1.323,-0.061748174846,-1.70634733026
1.324,-0.0634516856844,-1.7006649231
1.325,-0.0651494859004,-1.69492614083
1.326,-0.0668415192851,-1.68913131596
1.327,-0.0685277299628,-1.68328078259
1.328,-0.0702080623927,-1.67737487638
1.329,-0.0718824613703,-1.67141393453
1.33,-0.0735508720294,-1.66539829581
1.331,-0.075213239843,-1.65932830046
1.332,-0.0768695106253,-1.65320429028
1.333,-0.078519630533,-1.6470266085
1.334,-0.0801635460667,-1.64079559987
1.335,-0.0818012040725,-1.63451161056
1.336,-0.0834325517434,-1.62817498819
1.337,-0.0850575366208,-1.6217860818
1.338,-0.0866761065958,-1.61534524185
1.339,-0.0882882099105,-1.60885282015
1.34,-0.0898937951599,-1.60230916993
1.341,-0.0914928112924,-1.59571464573
1.342,-0.0930852076119,-1.58906960347
1.343,-0.094670933779,-1.58237440036
1.344,-0.0962499398118,-1.57562939493
1.345,-0.097822176088,-1.56883494699
1.346,-0.0993875933453,-1.56199141765
1.347,-0.100946142684,-1.55509916924
1.348,-0.102497775565,-1.54815856535
1.349,-0.104042443817,-1.54116997078
1.35,-0.105580099632,-1.53413375155
1.351,-0.107110695568,-1.52705027486
1.352,-0.108634184552,-1.51991990909
1.353,-0.11015051988,-1.51274302376
1.354,-0.111659655216,-1.50551998954
1.355,-0.1131615446,-1.49825117823
1.356,-0.114656142438,-1.49093696272
1.357,-0.116143403515,-1.483577717
1.358,-0.117623282987,-1.47617381612
1.359,-0.119095736387,-1.46872563619
1.36,-0.120560719625,-1.46123355437
1.361,-0.122018188988,-1.45369794882
1.362,-0.123468101142,-1.44611919873
1.363,-0.124910413131,-1.43849768425
1.364,-0.126345082382,-1.43083378652
1.365,-0.127772066703,-1.42312788763
1.366,-0.129191324285,-1.4153803706
1.367,-0.1306028137,-1.40759161937
1.368,-0.132006493907,-1.3997620188
1.369,-0.13340232425,-1.39189195462
1.37,-0.134790264457,-1.38398181343
1.371,-0.136170274647,-1.3760319827
1.372,-0.137542315322,-1.3680428507
1.373,-0.138906347377,-1.36001480657
1.374,-0.140262332095,-1.3519482402
1.375,-0.141610231147,-1.3438435423
1.376,-0.142950006599,-1.33570110433
1.377,-0.144281620906,-1.32752131851
1.378,-0.145605036918,-1.3193045778
1.379,-0.146920217875,-1.31105127587
1.38,-0.148227127414,-1.30276180708
1.381,-0.149525729565,-1.29443656648
1.382,-0.150815988755,-1.28607594981
1.383,-0.152097869805,-1.27768035344
1.384,-0.153371337934,-1.26925017436
1.385,-0.154636358759,-1.2607858102
1.386,-0.155892898292,-1.25228765917
1.387,-0.157140922948,-1.24375612009
1.388,-0.158380399536,-1.23519159232
1.389,-0.159611295269,-1.22659447578
1.39,-0.160833577758,-1.21796517092
1.391,-0.162047215015,-1.20930407871
1.392,-0.163252175454,-1.2006116006
1.393,-0.164448427889,-1.19188813855
1.394,-0.165635941537,-1.18313409497
1.395,-0.166814686019,-1.17434987272
1.396,-0.167984631357,-1.16553587508
1.397,-0.169145747978,-1.15669250577
1.398,-0.170298006713,-1.14782016888
1.399,-0.171441378795,-1.13891926891
1.4,-0.172575835865,-1.12999021071
1.401,-0.173701349966,-1.12103339947
1.402,-0.174817893548,-1.11204924072
1.403,-0.175925439466,-1.10303814032
1.404,-0.177023960983,-1.0940005044
1.405,-0.178113431766,-1.08493673939
1.406,-0.179193825888,-1.07584725198
1.407,-0.180265117831,-1.0667324491
1.408,-0.181327282483,-1.05759273794
1.409,-0.18238029514,-1.04842852588
1.41,-0.183424131504,-1.0392402205
1.411,-0.184458767686,-1.03002822958
1.412,-0.185484180204,-1.02079296104
1.413,-0.186500345985,-1.01153482298
1.414,-0.187507242363,-1.00225422361
1.415,-0.188504847081,-0.992951571267
1.416,-0.18949313829,-0.983627274389
1.417,-0.190472094551,-0.974281741497
1.418,-0.191441694831,-0.96491538118
1.419,-0.192401918507,-0.95552860208
1.42,-0.193352745365,-0.946121812873
1.421,-0.194294155599,-0.936695422257
1.422,-0.195226129812,-0.927249838932
1.423,-0.196148649016,-0.917785471584
1.424,-0.19706169463,-0.908302728874
1.425,-0.197965248484,-0.898802019415
1.426,-0.198859292816,-0.88928375176
1.427,-0.199743810271,-0.879748334385
1.428,-0.200618783904,-0.870196175674
1.429,-0.201484197178,-0.860627683902
1.43,-0.202340033964,-0.851043267217
1.431,-0.20318627854,-0.841443333631
1.432,-0.204022915595,-0.831828290995
1.433,-0.204849930222,-0.822198546991
1.434,-0.205667307924,-0.812554509112
1.435,-0.206475034611,-0.802896584648
1.436,-0.2072730966,-0.793225180668
1.437,-0.208061480615,-0.783540704007
1.438,-0.208840173786,-0.773843561251
1.439,-0.209609163651,-0.764134158718
1.44,-0.210368438153,-0.754412902445
1.441,-0.21111798564,-0.744680198171
1.442,-0.211857794868,-0.734936451324
1.443,-0.212587854997,-0.725182067004
1.444,-0.213308155591,-0.715417449965
1.445,-0.214018686621,-0.705643004606
1.446,-0.214719438459,-0.69585913495
1.447,-0.215410401884,-0.68606624463
1.448,-0.216091568076,-0.676264736878
1.449,-0.216762928619,-0.666455014504
1.45,-0.217424475501,-0.656637479883
1.451,-0.218076201109,-0.646812534941
1.452,-0.218718098234,-0.636980581141
1.453,-0.219350160069,-0.627142019464
1.454,-0.219972380204,-0.617297250398
1.455,-0.220584752634,-0.607446673922
1.456,-0.221187271749,-0.597590689488
1.457,-0.221779932343,-0.587729696012
1.458,-0.222362729604,-0.577864091857
1.459,-0.222935659122,-0.567994274813
1.46,-0.223498716882,-0.558120642093
1.461,-0.224051899267,-0.548243590308
1.462,-0.224595203055,-0.538363515458
1.463,-0.225128625422,-0.528480812919
1.464,-0.225652163937,-0.518595877423
1.465,-0.226165816564,-0.508709103047
1.466,-0.226669581661,-0.4988208832
1.467,-0.227163457979,-0.488931610607
1.468,-0.227647444662,-0.479041677294
1.469,-0.228121541244,-0.469151474575
1.47,-0.228585747652,-0.459261393037
1.471,-0.229040064201,-0.449371822529
1.472,-0.229484491597,-0.439483152143
1.473,-0.229919030934,-0.429595770205
1.474,-0.230343683696,-0.419710064257
1.475,-0.23075845175,-0.409826421046
1.476,-0.231163337354,-0.39994522651
1.477,-0.231558343148,-0.390066865763
1.478,-0.231943472158,-0.380191723081
1.479,-0.232318727795,-0.370320181891
1.48,-0.23268411385,-0.360452624755
1.481,-0.2330396345,-0.350589433357
1.482,-0.233385294299,-0.340730988492
1.483,-0.233721098185,-0.330877670049
1.484,-0.234047051474,-0.321029856999
1.485,-0.234363159861,-0.311187927383
1.486,-0.234669429416,-0.301352258299
1.487,-0.234965866589,-0.291523225887
1.488,-0.235252478205,-0.281701205316
1.489,-0.235529271462,-0.271886570772
1.49,-0.235796253933,-0.262079695448
1.491,-0.236053433563,-0.252280951524
1.492,-0.23630081867,-0.242490710161
1.493,-0.236538417941,-0.232709341486
1.494,-0.236766240434,-0.222937214577
1.495,-0.236984295574,-0.213174697454
1.496,-0.237192593154,-0.203422157065
1.497,-0.237391143335,-0.193679959271
1.498,-0.237579956642,-0.18394846884
1.499,-0.237759043964,-0.174228049429
1.5,-0.237928416552,-0.164519063572
1.501,-0.238088086022,-0.154821872671
1.502,-0.238238064349,-0.145136836983
1.503,-0.238378363868,-0.135464315604
1.504,-0.238508997271,-0.125804666464
1.505,-0.23862997761,-0.116158246309
1.506,-0.238741318292,-0.106525410692
1.507,-0.238843033078,-0.0969065139601
1.508,-0.238935136084,-0.0873019092441
1.509,-0.239017641778,-0.0777119484455
1.51,-0.239090564979,-0.0681369822261
1.511,-0.239153920857,-0.0585773599955
1.512,-0.23920772493,-0.0490334299003
1.513,-0.239251993063,-0.0395055388124
1.514,-0.239286741469,-0.0299940323182
1.515,-0.239311986704,-0.0204992547067
1.516,-0.239327745669,-0.0110215489589
1.517,-0.239334035607,-0.00156125673677
1.518,-0.239330874101,0.00788128162829
1.519,-0.239318279074,0.0173057271458
1.52,-0.23929626879,0.0267117421774
1.521,-0.239264861846,0.0360989904473
1.522,-0.239224077176,0.0454671370532
1.523,-0.23917393405,0.0548158484772
1.524,-0.239114452068,0.0641447925955
1.525,-0.239045651164,0.0734536386897
1.526,-0.2389675516,0.0827420574569
1.527,-0.238880173968,0.0920097210199
1.528,-0.238783539185,0.101256302938
1.529,-0.238677668497,0.110481478215
1.53,-0.238562583472,0.119684923314
1.531,-0.238438306002,0.128866316162
1.532,-0.238304858298,0.138025336164
1.533,-0.238162262893,0.147161664208
1.534,-0.238010542639,0.156274982683
1.535,-0.237849720703,0.165364975479
1.536,-0.237679820568,0.174431328003
1.537,-0.237500866032,0.183473727188
1.538,-0.237312881202,0.1924918615
1.539,-0.2371158905,0.201485420949
1.54,-0.236909918655,0.210454097097
1.541,-0.236694990703,0.219397583071
1.542,-0.236471131987,0.228315573566
1.543,-0.236238368156,0.237207764859
1.544,-0.235996725158,0.246073854819
1.545,-0.235746229247,0.254913542909
1.546,-0.235486906973,0.263726530202
1.547,-0.235218785186,0.272512519387
1.548,-0.234941891032,0.281271214777
1.549,-0.234656251952,0.290002322318
1.55,-0.234361895681,0.298705549598
1.551,-0.234058850243,0.307380605857
1.552,-0.233747143956,0.316027201992
1.553,-0.233426805422,0.324645050566
1.554,-0.233097863532,0.33323386582
1.555,-0.232760347463,0.341793363676
1.556,-0.232414286672,0.350323261747
1.557,-0.232059710899,0.358823279347
1.558,-0.231696650166,0.367293137497
1.559,-0.23132513477,0.375732558931
1.56,-0.230945195286,0.384141268107
1.561,-0.230556862563,0.392518991213
1.562,-0.230160167723,0.400865456174
1.563,-0.22975514216,0.409180392662
1.564,-0.229341817537,0.417463532101
1.565,-0.228920225784,0.425714607672
1.566,-0.228490399098,0.433933354328
1.567,-0.228052369939,0.442119508793
1.568,-0.227606171031,0.450272809572
1.569,-0.227151835358,0.458392996961
1.57,-0.226689396161,0.466479813047
1.571,-0.226218886941,0.474533001724
1.572,-0.225740341452,0.482552308689
1.573,-0.225253793702,0.49053748146
1.574,-0.22475927795,0.498488269371
1.575,-0.224256828707,0.506404423589
1.576,-0.22374648073,0.514285697112
1.577,-0.223228269022,0.522131844782
1.578,-0.22270222883,0.529942623286
1.579,-0.222168395646,0.537717791165
1.58,-0.221626805198,0.545457108819
1.581,-0.221077493457,0.553160338512
1.582,-0.220520496629,0.560827244382
1.583,-0.219955851155,0.568457592441
1.584,-0.219383593708,0.576051150585
1.585,-0.218803761193,0.583607688598
1.586,-0.218216390747,0.591126978157
1.587,-0.217621519729,0.598608792838
1.588,-0.217019185727,0.606052908123
1.589,-0.216409426553,0.613459101402
1.59,-0.215792280239,0.62082715198
1.591,-0.215167785037,0.628156841084
1.592,-0.214535979416,0.635447951863
1.593,-0.213896902064,0.642700269398
1.594,-0.21325059188,0.649913580705
1.595,-0.212597087975,0.657087674738
1.596,-0.211936429672,0.664222342396
1.597,-0.211268656501,0.671317376527
1.598,-0.210593808199,0.678372571933
1.599,-0.209911924705,0.685387725371
1.6,-0.209223046163,0.692362635563
1.601,-0.208527212915,0.699297103196
1.602,-0.207824465503,0.706190930927
1.603,-0.207114844665,0.713043923389
1.604,-0.206398391332,0.719855887192
1.605,-0.20567514663,0.726626630929
1.606,-0.204945151874,0.733355965179
1.607,-0.204208448566,0.740043702512
1.608,-0.203465078396,0.74668965749
1.609,-0.202715083239,0.753293646673
1.61,-0.201958505152,0.759855488622
1.611,-0.201195386371,0.766375003901
1.612,-0.200425769312,0.772852015082
1.613,-0.199649696568,0.779286346747
1.614,-0.198867210903,0.785677825493
1.615,-0.198078355258,0.792026279933
1.616,-0.197283172741,0.798331540698
1.617,-0.19648170663,0.804593440444
